,formattedPrice,Neighborhood,Year Built
599,"$141,500.00",NAmes,1960
600,"$118,000.00",NAmes,1959
601,"$127,500.00",NAmes,1959
602,"$140,000.00",NAmes,1957
603,"$177,625.00",NAmes,1956
604,"$110,000.00",NAmes,1958
605,"$167,000.00",NAmes,1964
606,"$153,000.00",NAmes,1961
607,"$145,100.00",NAmes,1964
608,"$154,000.00",NAmes,1966
609,"$177,500.00",NAmes,1965
610,"$158,000.00",NAmes,1964
611,"$124,500.00",NAmes,1959
612,"$174,500.00",NAmes,1961
613,"$122,000.00",NAmes,1955
614,"$82,500.00",BrkSide,1940
615,"$110,000.00",BrkSide,1950
616,"$149,500.00",NAmes,1953
617,"$175,000.00",NAmes,1967
618,"$167,000.00",NAmes,1953
619,"$128,900.00",NAmes,1956
620,"$140,000.00",NAmes,1950
621,"$147,000.00",NAmes,1950
622,"$124,000.00",NAmes,1967
623,"$187,500.00",NAmes,1961
624,"$159,000.00",NAmes,1963
625,"$256,000.00",NAmes,1966
626,"$205,000.00",NAmes,1965
627,"$193,500.00",NAmes,1968
628,"$110,000.00",NAmes,1968
629,"$104,900.00",NAmes,1920
630,"$150,000.00",NAmes,1956
631,"$156,500.00",NAmes,1957
632,"$176,000.00",NAmes,1960
633,"$149,500.00",NAmes,1959
634,"$139,000.00",NAmes,1958
635,"$155,000.00",NAmes,1958
636,"$120,000.00",NAmes,1956
637,"$153,000.00",NAmes,1955
638,"$144,000.00",NAmes,1956
639,"$176,000.00",NAmes,1962
640,"$153,000.00",NAmes,1954
641,"$135,000.00",NAmes,1958
642,"$131,000.00",NAmes,1954
643,"$123,000.00",NAmes,1953
644,"$126,000.00",NAmes,1951
645,"$115,000.00",NAmes,1955
646,"$164,900.00",NAmes,1951
647,"$113,000.00",NAmes,1945
648,"$145,500.00",NAmes,1952
649,"$102,900.00",NAmes,1953
650,"$95,000.00",OldTown,1900
651,"$152,500.00",NAmes,1948
652,"$129,900.00",NAmes,1950
653,"$132,000.00",NAmes,1948
654,"$99,900.00",OldTown,1958
655,"$135,000.00",OldTown,1916
656,"$149,000.00",OldTown,1939
657,"$114,000.00",OldTown,1900
658,"$109,500.00",OldTown,1924
659,"$125,000.00",OldTown,1925
660,"$142,900.00",OldTown,1915
661,"$156,500.00",OldTown,1910
662,"$59,000.00",OldTown,1940
663,"$105,000.00",OldTown,1920
664,"$106,000.00",OldTown,1920
665,"$78,500.00",OldTown,1890
666,"$190,000.00",NAmes,1969
667,"$154,000.00",NAmes,1963
668,"$163,000.00",NAmes,1967
669,"$200,000.00",NAmes,1969
670,"$143,500.00",NAmes,1958
671,"$135,000.00",NAmes,1957
672,"$153,000.00",NAmes,1957
673,"$157,500.00",NAmes,1960
674,"$113,500.00",NAmes,1958
675,"$133,000.00",NAmes,1949
676,"$92,900.00",NAmes,1950
677,"$128,500.00",NAmes,1950
678,"$90,000.00",NAmes,1949
679,"$138,000.00",NAmes,1950
680,"$128,000.00",NAmes,1958
681,"$139,000.00",NAmes,1958
682,"$118,900.00",NAmes,1952
683,"$138,000.00",NAmes,1959
684,"$132,500.00",NAmes,1959
685,"$133,500.00",NAmes,1949
686,"$135,000.00",NAmes,1948
687,"$144,750.00",NAmes,1964
688,"$145,000.00",NAmes,1978
689,"$127,000.00",NAmes,1963
690,"$109,500.00",NAmes,1962
691,"$115,000.00",OldTown,1926
692,"$110,000.00",OldTown,1910
693,"$128,900.00",OldTown,1935
694,"$103,500.00",OldTown,1910
695,"$66,500.00",OldTown,1941
696,"$130,000.00",OldTown,1910
697,"$129,000.00",OldTown,1910
698,"$150,000.00",OldTown,1939
699,"$107,500.00",OldTown,1892
700,"$94,550.00",OldTown,1920
701,"$124,500.00",OldTown,1952
702,"$135,000.00",OldTown,1946
703,"$103,000.00",OldTown,1910
704,"$93,000.00",OldTown,1953
705,"$129,500.00",OldTown,1950
706,"$93,000.00",OldTown,1954
707,"$80,000.00",OldTown,1920
708,"$45,000.00",OldTown,1940
709,"$37,900.00",OldTown,1910
710,"$91,300.00",OldTown,1938
711,"$99,500.00",OldTown,1923
712,"$113,000.00",OldTown,1920
713,"$87,500.00",OldTown,1910
714,"$110,000.00",OldTown,1947
715,"$106,000.00",OldTown,1898
716,"$265,979.00",OldTown,1880
717,"$160,000.00",OldTown,1900
718,"$119,000.00",OldTown,1917
719,"$168,000.00",OldTown,1882
720,"$58,500.00",OldTown,1910
721,"$143,000.00",OldTown,1920
722,"$85,000.00",OldTown,1910
723,"$124,900.00",OldTown,1890
724,"$119,000.00",OldTown,1920
725,"$146,500.00",OldTown,1910
726,"$34,900.00",IDOTRR,1920
727,"$44,000.00",IDOTRR,1900
728,"$223,500.00",BrkSide,1923
729,"$149,000.00",BrkSide,1923
730,"$205,000.00",BrkSide,1925
731,"$137,000.00",BrkSide,1930
732,"$121,000.00",BrkSide,1916
733,"$128,000.00",BrkSide,1936
734,"$134,900.00",BrkSide,1937
735,"$117,000.00",BrkSide,1925
736,"$132,500.00",BrkSide,1939
737,"$93,000.00",BrkSide,1924
738,"$119,000.00",BrkSide,1926
739,"$100,000.00",BrkSide,1924
740,"$141,500.00",BrkSide,1936
741,"$133,000.00",BrkSide,1935
742,"$60,000.00",BrkSide,1936
743,"$105,000.00",BrkSide,1931
744,"$115,000.00",BrkSide,1925
745,"$150,000.00",BrkSide,1938
746,"$126,500.00",BrkSide,1925
747,"$214,500.00",BrkSide,1916
748,"$167,500.00",BrkSide,1910
749,"$155,000.00",OldTown,1915
750,"$155,000.00",OldTown,1915
751,"$179,900.00",OldTown,1915
752,"$104,000.00",OldTown,1912
753,"$62,500.00",OldTown,1922
754,"$149,000.00",IDOTRR,1927
755,"$103,000.00",IDOTRR,1925
756,"$123,000.00",OldTown,1915
757,"$97,500.00",OldTown,1902
758,"$135,000.00",IDOTRR,1927
759,"$70,000.00",IDOTRR,1923
760,"$116,000.00",IDOTRR,1915
761,"$88,750.00",Sawyer,1946
762,"$179,000.00",Edwards,1987
763,"$179,000.00",Edwards,1987
764,"$159,900.00",Edwards,1978
765,"$61,000.00",Edwards,1922
766,"$103,600.00",Edwards,1925
767,"$63,000.00",Edwards,1934
768,"$175,000.00",Sawyer,1963
769,"$139,000.00",Sawyer,1963
770,"$172,500.00",Sawyer,1978
771,"$113,500.00",Sawyer,1967
772,"$130,000.00",Sawyer,1967
773,"$149,900.00",Sawyer,1978
774,"$134,900.00",Sawyer,1982
775,"$137,000.00",Sawyer,1982
776,"$139,000.00",Sawyer,1962
777,"$165,000.00",Sawyer,1961
778,"$148,000.00",Sawyer,1960
779,"$165,000.00",ClearCr,1956
780,"$63,900.00",Sawyer,1947
781,"$161,500.00",ClearCr,1957
782,"$143,000.00",ClearCr,1968
783,"$135,000.00",Edwards,1956
784,"$82,500.00",Edwards,1940
785,"$190,000.00",ClearCr,1955
786,"$139,600.00",Edwards,1955
787,"$122,000.00",Edwards,1954
788,"$127,500.00",Edwards,1956
789,"$121,500.00",Edwards,1956
790,"$60,000.00",Edwards,1958
791,"$154,400.00",Edwards,1946
792,"$113,000.00",Edwards,1941
793,"$125,000.00",Edwards,1954
794,"$84,000.00",Edwards,1957
795,"$139,500.00",Edwards,1984
796,"$131,000.00",Edwards,1949
797,"$105,000.00",Edwards,1939
798,"$108,000.00",Edwards,1940
799,"$162,000.00",SawyerW,1990
800,"$156,500.00",SawyerW,1983
801,"$316,600.00",SawyerW,1983
802,"$271,900.00",SawyerW,1990
803,"$213,000.00",SawyerW,1993
804,"$239,900.00",SawyerW,1993
805,"$239,500.00",SawyerW,1995
806,"$131,000.00",SawyerW,1880
807,"$118,964.00",SawyerW,1979
808,"$153,337.00",SawyerW,1979
809,"$147,983.00",SawyerW,1979
810,"$118,858.00",SawyerW,1979
811,"$118,858.00",SawyerW,1979
812,"$142,953.00",SawyerW,1979
813,"$148,325.00",SawyerW,1979
814,"$113,722.00",SawyerW,1979
815,"$269,500.00",SawyerW,2000
816,"$269,500.00",SawyerW,2000
817,"$269,500.00",SawyerW,2000
818,"$323,262.00",CollgCr,2009
819,"$297,000.00",CollgCr,2007
820,"$295,493.00",CollgCr,2008
821,"$332,000.00",CollgCr,2008
822,"$239,900.00",CollgCr,2008
823,"$212,000.00",CollgCr,2007
824,"$272,500.00",CollgCr,2007
825,"$239,000.00",CollgCr,2007
826,"$220,000.00",CollgCr,2006
827,"$200,000.00",CollgCr,2007
828,"$221,800.00",CollgCr,2008
829,"$194,500.00",CollgCr,2007
830,"$237,000.00",CollgCr,2005
831,"$173,000.00",CollgCr,2005
832,"$275,000.00",SawyerW,1989
833,"$233,500.00",ClearCr,1992
834,"$185,000.00",ClearCr,1967
835,"$152,000.00",CollgCr,1996
836,"$143,000.00",CollgCr,1994
837,"$231,500.00",CollgCr,1997
838,"$212,000.00",CollgCr,1996
839,"$207,000.00",CollgCr,1998
840,"$145,000.00",CollgCr,1994
841,"$138,000.00",CollgCr,1994
842,"$197,900.00",CollgCr,1998
843,"$204,000.00",CollgCr,1999
844,"$192,000.00",CollgCr,1999
845,"$200,000.00",CollgCr,1998
846,"$195,000.00",CollgCr,2002
847,"$227,000.00",CollgCr,2002
848,"$230,000.00",CollgCr,2001
849,"$187,100.00",CollgCr,2001
850,"$203,000.00",CollgCr,2002
851,"$201,000.00",CollgCr,2001
852,"$124,000.00",CollgCr,1978
853,"$140,000.00",CollgCr,1978
854,"$134,900.00",CollgCr,1979
855,"$150,500.00",CollgCr,1977
856,"$136,500.00",CollgCr,1978
857,"$143,500.00",CollgCr,1977
858,"$133,500.00",CollgCr,1972
859,"$123,000.00",CollgCr,1972
860,"$133,900.00",CollgCr,1972
861,"$133,000.00",CollgCr,1972
862,"$250,000.00",CollgCr,2002
863,"$254,750.00",CollgCr,2003
864,"$236,500.00",CollgCr,2001
865,"$261,500.00",CollgCr,2001
866,"$313,000.00",CollgCr,2000
867,"$198,500.00",CollgCr,2002
868,"$211,000.00",CollgCr,2001
869,"$220,000.00",CollgCr,1999
870,"$203,000.00",CollgCr,1996
871,"$279,500.00",CollgCr,2002
872,"$210,000.00",CollgCr,1997
873,"$219,500.00",CollgCr,1997
874,"$191,000.00",CollgCr,1996
875,"$178,000.00",CollgCr,2001
876,"$213,000.00",CollgCr,2000
877,"$144,000.00",CollgCr,2003
878,"$140,000.00",CollgCr,2003
879,"$293,200.00",CollgCr,2007
880,"$190,000.00",CollgCr,2004
881,"$190,000.00",CollgCr,2004
882,"$173,500.00",CollgCr,2005
883,"$170,000.00",CollgCr,2007
884,"$108,000.00",Edwards,1949
885,"$167,000.00",Edwards,1964
886,"$100,000.00",Edwards,1938
887,"$198,500.00",Edwards,2003
888,"$159,500.00",Edwards,1977
889,"$127,000.00",Edwards,1960
890,"$125,000.00",Edwards,1976
891,"$320,000.00",Edwards,2007
892,"$145,500.00",Edwards,2005
893,"$118,000.00",Edwards,1947
894,"$85,000.00",Edwards,1959
895,"$120,000.00",Edwards,1950
896,"$98,000.00",Edwards,1945
897,"$99,900.00",Edwards,1922
898,"$82,000.00",Edwards,1952
899,"$119,900.00",Edwards,1959
900,"$103,500.00",Edwards,1956
901,"$112,000.00",Edwards,1956
902,"$110,000.00",Edwards,1920
903,"$122,000.00",Edwards,1941
904,"$117,000.00",Edwards,1941
905,"$160,000.00",SWISU,1938
906,"$159,434.00",SWISU,1932
907,"$60,000.00",SWISU,1920
908,"$139,500.00",SWISU,1940
909,"$197,000.00",SWISU,1920
910,"$105,000.00",SWISU,1935
911,"$135,000.00",SWISU,1928
912,"$147,500.00",Crawfor,1916
913,"$137,450.00",SWISU,1925
914,"$155,000.00",SWISU,1936
915,"$177,000.00",Crawfor,1928
916,"$145,000.00",SWISU,1928
917,"$137,000.00",Crawfor,1918
918,"$234,000.00",Crawfor,1926
919,"$205,000.00",Crawfor,1940
920,"$177,500.00",Crawfor,1942
921,"$160,000.00",Crawfor,1940
922,"$155,000.00",Crawfor,1960
923,"$163,500.00",Crawfor,1921
924,"$154,900.00",Crawfor,1921
925,"$205,000.00",Crawfor,1940
926,"$144,800.00",Crawfor,1954
927,"$174,500.00",Crawfor,1941
928,"$193,000.00",Crawfor,1960
929,"$158,000.00",Crawfor,1949
930,"$158,500.00",Crawfor,1950
931,"$224,000.00",Crawfor,1954
932,"$115,000.00",Blueste,1980
933,"$137,000.00",Blueste,1980
934,"$121,000.00",Blueste,1980
935,"$124,000.00",Blueste,1980
936,"$208,000.00",Crawfor,1986
937,"$315,000.00",Crawfor,1971
938,"$222,000.00",Crawfor,1988
939,"$147,000.00",IDOTRR,1920
940,"$123,000.00",IDOTRR,1900
941,"$78,000.00",IDOTRR,1920
942,"$85,000.00",IDOTRR,1915
943,"$75,000.00",IDOTRR,1925
944,"$230,000.00",Crawfor,2007
945,"$57,625.00",IDOTRR,1910
946,"$251,000.00",Mitchel,2000
947,"$239,686.00",Mitchel,2003
948,"$240,000.00",Mitchel,2004
949,"$215,000.00",Mitchel,2001
950,"$156,450.00",Mitchel,1977
951,"$173,000.00",Mitchel,1977
952,"$126,000.00",Mitchel,1977
953,"$173,000.00",Mitchel,1990
954,"$152,000.00",Mitchel,1991
955,"$137,500.00",Timber,1958
956,"$375,000.00",Timber,1965
957,"$315,500.00",Timber,2007
958,"$224,500.00",Timber,2009
959,"$410,000.00",Timber,2008
960,"$316,500.00",Timber,2008
961,"$201,000.00",Timber,2007
962,"$175,000.00",Timber,1988
963,"$204,000.00",Timber,1980
964,"$213,500.00",Timber,1987
965,"$220,000.00",Timber,2001
966,"$170,000.00",Timber,2003
967,"$315,000.00",Timber,2006
968,"$425,000.00",Timber,2007
969,"$139,500.00",Mitchel,1968
970,"$115,000.00",Mitchel,1960
971,"$162,000.00",Mitchel,1998
972,"$165,000.00",Mitchel,1999
973,"$91,000.00",MeadowV,1973
974,"$130,000.00",Mitchel,1968
975,"$86,000.00",MeadowV,1970
976,"$160,000.00",Mitchel,1969
977,"$80,000.00",MeadowV,1970
978,"$97,000.00",MeadowV,1970
979,"$88,000.00",MeadowV,1970
980,"$131,900.00",Mitchel,1972
981,"$131,250.00",Mitchel,1993
982,"$165,500.00",Mitchel,1978
983,"$112,000.00",Mitchel,1985
984,"$149,000.00",Mitchel,1992
985,"$143,000.00",Mitchel,1993
986,"$130,000.00",Mitchel,1992
987,"$196,000.00",Mitchel,1977
988,"$173,000.00",Mitchel,1969
989,"$176,500.00",NAmes,1958
990,"$237,500.00",NAmes,1970
991,"$206,900.00",NAmes,1969
992,"$187,500.00",Gilbert,1997
993,"$165,000.00",Gilbert,1995
994,"$195,500.00",Gilbert,1998
995,"$192,000.00",Gilbert,1998
996,"$173,000.00",Gilbert,1996
997,"$177,900.00",Gilbert,1996
998,"$175,000.00",Gilbert,1996
999,"$286,000.00",StoneBr,2001
1000,"$247,900.00",StoneBr,1997
1001,"$180,000.00",StoneBr,1993
1002,"$180,000.00",StoneBr,1992
1003,"$181,000.00",Gilbert,1997
1004,"$183,000.00",Gilbert,1998
1005,"$188,000.00",Gilbert,1995
1006,"$194,500.00",Gilbert,1994
1007,"$185,000.00",Gilbert,1991
1008,"$189,000.00",StoneBr,1988
1009,"$188,500.00",StoneBr,1989
1010,"$355,000.00",StoneBr,2005
1011,"$325,000.00",StoneBr,2005
1012,"$387,000.00",StoneBr,2004
1013,"$115,000.00",Gilbert,1952
1014,"$334,000.00",StoneBr,2007
1015,"$133,000.00",Gilbert,1950
1016,"$215,000.00",NWAmes,1986
1017,"$226,500.00",NWAmes,1988
1018,"$175,500.00",NWAmes,1981
1019,"$181,900.00",NWAmes,1983
1020,"$235,000.00",NWAmes,1978
1021,"$220,000.00",NWAmes,1979
1022,"$272,000.00",NWAmes,1977
1023,"$161,000.00",NWAmes,1976
1024,"$175,000.00",NWAmes,1977
1025,"$185,000.00",NWAmes,1980
1026,"$146,900.00",NWAmes,1969
1027,"$292,500.00",NWAmes,1978
1028,"$180,000.00",NWAmes,1976
1029,"$159,900.00",NWAmes,1976
1030,"$205,000.00",NWAmes,1976
1031,"$157,000.00",NWAmes,1973
1032,"$306,000.00",NWAmes,1996
1033,"$133,000.00",NAmes,1974
1034,"$151,000.00",NAmes,1969
1035,"$111,900.00",NAmes,1969
1036,"$123,000.00",NAmes,1971
1037,"$111,250.00",NAmes,1972
1038,"$181,000.00",NAmes,1998
1039,"$103,400.00",BrDale,1973
1040,"$100,000.00",BrDale,1973
1041,"$100,500.00",BrDale,1972
1042,"$106,000.00",BrDale,1970
1043,"$85,400.00",BrDale,1971
1044,"$89,500.00",BrDale,1971
1045,"$111,750.00",BrDale,1972
1046,"$140,000.00",NPkVill,1977
1047,"$143,000.00",NPkVill,1975
1048,"$148,500.00",NPkVill,1977
1049,"$110,000.00",NAmes,1966
1050,"$394,617.00",NridgHt,2008
1051,"$426,000.00",NridgHt,2007
1052,"$385,000.00",NridgHt,2007
1053,"$446,261.00",NridgHt,2008
1054,"$317,500.00",NridgHt,2007
1055,"$372,402.00",NridgHt,2007
1056,"$417,500.00",NridgHt,2007
1057,"$383,000.00",NridgHt,2007
1058,"$390,000.00",NridgHt,2006
1059,"$460,000.00",NridgHt,2005
1060,"$379,000.00",NridgHt,2005
1061,"$250,000.00",NridgHt,2007
1062,"$316,000.00",NridgHt,2004
1063,"$615,000.00",NridgHt,2003
1064,"$412,500.00",NridgHt,2003
1065,"$284,000.00",NridgHt,2003
1066,"$284,000.00",NridgHt,2003
1067,"$421,250.00",NridgHt,2001
1068,"$370,000.00",NridgHt,2003
1069,"$336,860.00",NridgHt,2008
1070,"$367,294.00",NridgHt,2008
1071,"$192,000.00",NridgHt,2005
1072,"$274,000.00",NridgHt,2003
1073,"$266,000.00",NridgHt,2005
1074,"$370,967.00",NridgHt,2007
1075,"$234,250.00",NridgHt,2006
1076,"$219,500.00",NridgHt,2006
1077,"$155,000.00",NridgHt,2003
1078,"$154,000.00",NridgHt,2003
1079,"$207,000.00",NridgHt,2004
1080,"$195,000.00",Blmngtn,2003
1081,"$219,990.00",Blmngtn,2004
1082,"$191,000.00",Blmngtn,2005
1083,"$159,895.00",Blmngtn,2007
1084,"$187,687.00",Blmngtn,2007
1085,"$179,000.00",Gilbert,2004
1086,"$193,000.00",Gilbert,2004
1087,"$190,000.00",Gilbert,2005
1088,"$176,000.00",Gilbert,2005
1089,"$188,000.00",Gilbert,2002
1090,"$213,000.00",Gilbert,2003
1091,"$217,300.00",NridgHt,2007
1092,"$186,500.00",Gilbert,2000
1093,"$226,750.00",Gilbert,2000
1094,"$184,000.00",Gilbert,2004
1095,"$176,000.00",Gilbert,2002
1096,"$225,000.00",Gilbert,1999
1097,"$185,900.00",Gilbert,1999
1098,"$284,500.00",NoRidge,1997
1099,"$315,000.00",NoRidge,1998
1100,"$250,000.00",NoRidge,2000
1101,"$291,000.00",NoRidge,2000
1102,"$350,000.00",NoRidge,1998
1103,"$279,500.00",NoRidge,1996
1104,"$290,000.00",NoRidge,1995
1105,"$350,000.00",NoRidge,1995
1106,"$341,000.00",NoRidge,1993
1107,"$287,500.00",NoRidge,1993
1108,"$271,000.00",NoRidge,1994
1109,"$301,500.00",NoRidge,1994
1110,"$235,128.00",Somerst,2007
1111,"$214,000.00",Somerst,2007
1112,"$232,000.00",Somerst,2006
1113,"$240,000.00",Somerst,2006
1114,"$264,132.00",Somerst,2008
1115,"$245,000.00",Somerst,2007
1116,"$227,680.00",Somerst,2008
1117,"$257,000.00",Somerst,2007
1118,"$297,900.00",Somerst,2007
1119,"$247,000.00",Somerst,2006
1120,"$212,700.00",Somerst,2007
1121,"$250,580.00",Somerst,2007
1122,"$182,000.00",Somerst,2007
1123,"$226,700.00",Somerst,2005
1124,"$250,000.00",Somerst,2003
1125,"$250,000.00",Somerst,2005
1126,"$339,750.00",Somerst,2007
1127,"$205,950.00",Somerst,2007
1128,"$256,000.00",Somerst,2007
1129,"$230,348.00",Somerst,2007
1130,"$207,500.00",Somerst,2003
1131,"$141,000.00",SawyerW,2004
1132,"$188,000.00",SawyerW,2003
1133,"$192,500.00",SawyerW,2003
1134,"$146,000.00",SawyerW,2005
1135,"$159,000.00",SawyerW,2004
1136,"$155,000.00",SawyerW,2003
1137,"$173,000.00",SawyerW,2004
1138,"$170,000.00",SawyerW,2007
1139,"$182,000.00",SawyerW,1995
1140,"$163,000.00",SawyerW,1993
1141,"$193,500.00",SawyerW,1994
1142,"$189,000.00",SawyerW,1994
1143,"$190,500.00",SawyerW,2001
1144,"$175,000.00",SawyerW,1992
1145,"$179,200.00",SawyerW,1991
1146,"$187,000.00",SawyerW,1993
1147,"$193,000.00",SawyerW,1993
1148,"$153,900.00",SawyerW,1993
1149,"$128,000.00",Sawyer,1963
1150,"$144,000.00",Sawyer,1962
1151,"$135,000.00",Sawyer,1961
1152,"$115,000.00",Sawyer,1968
1153,"$119,916.00",Sawyer,1963
1154,"$142,000.00",Sawyer,1961
1155,"$192,000.00",Veenker,1974
1156,"$140,000.00",Sawyer,1972
1157,"$290,000.00",NoRidge,1990
1158,"$372,500.00",NoRidge,1993
1159,"$196,000.00",Somerst,2004
1160,"$171,900.00",Somerst,2006
1161,"$178,000.00",Somerst,2004
1162,"$165,000.00",Somerst,2005
1163,"$146,000.00",Somerst,2007
1164,"$146,000.00",Somerst,2007
1165,"$179,400.00",Somerst,1999
1166,"$172,900.00",Somerst,1999
1167,"$300,000.00",Somerst,2000
1168,"$285,000.00",Somerst,2001
1169,"$290,000.00",Somerst,2001
1170,"$305,000.00",Somerst,1999
1171,"$328,900.00",Somerst,1999
1172,"$160,000.00",Somerst,1999
1173,"$170,000.00",Somerst,1999
1174,"$223,000.00",Somerst,2001
1175,"$170,000.00",Somerst,1999
1176,"$200,000.00",Somerst,1999
1177,"$345,000.00",Somerst,1998
1178,"$245,500.00",Veenker,1996
1179,"$217,500.00",Veenker,1995
1180,"$324,000.00",Veenker,1993
1181,"$162,500.00",Veenker,1984
1182,"$150,000.00",Veenker,1977
1183,"$290,000.00",Veenker,1976
1184,"$205,000.00",Somerst,2002
1185,"$174,000.00",NWAmes,1970
1186,"$183,000.00",NWAmes,1969
1187,"$150,000.00",NWAmes,1968
1188,"$145,000.00",NWAmes,1971
1189,"$215,000.00",NWAmes,1967
