,formattedPrice,Neighborhood,Year Built
1190,"$140,500.00",NWAmes,1965
1191,"$240,000.00",NWAmes,1974
1192,"$141,000.00",NAmes,1968
1193,"$147,000.00",NAmes,1965
1194,"$135,000.00",NAmes,1965
1195,"$145,000.00",NAmes,1965
1196,"$142,600.00",NAmes,1965
1197,"$135,000.00",NWAmes,1973
1198,"$170,000.00",NWAmes,1971
1199,"$299,800.00",NWAmes,1976
1200,"$185,000.00",NWAmes,1974
1201,"$173,000.00",NWAmes,1966
1202,"$178,400.00",NAmes,1961
1203,"$176,000.00",NWAmes,1968
1204,"$98,000.00",NAmes,1956
1205,"$109,008.00",NAmes,1957
1206,"$135,750.00",NAmes,1956
1207,"$155,000.00",NAmes,1963
1208,"$180,500.00",NAmes,1964
1209,"$174,900.00",NAmes,1966
1210,"$140,000.00",NAmes,1965
1211,"$145,000.00",NAmes,1964
1212,"$179,900.00",NAmes,1965
1213,"$168,500.00",NAmes,1964
1214,"$140,000.00",NAmes,1961
1215,"$145,500.00",NAmes,1959
1216,"$142,000.00",NAmes,1959
1217,"$141,000.00",NAmes,1960
1218,"$153,000.00",NAmes,1960
1219,"$72,500.00",BrkSide,1949
1220,"$52,000.00",BrkSide,1935
1221,"$118,000.00",BrkSide,1939
1222,"$87,000.00",BrkSide,1937
1223,"$141,500.00",NAmes,1960
1224,"$119,000.00",NAmes,1950
1225,"$141,500.00",NAmes,1950
1226,"$165,500.00",NAmes,1955
1227,"$112,900.00",NAmes,1953
1228,"$201,800.00",NAmes,1965
1229,"$163,000.00",NAmes,1961
1230,"$139,950.00",NAmes,1961
1231,"$174,000.00",NAmes,1962
1232,"$165,000.00",NAmes,1962
1233,"$227,000.00",NAmes,1966
1234,"$135,000.00",NAmes,1955
1235,"$124,000.00",NAmes,1963
1236,"$140,000.00",NAmes,1962
1237,"$136,500.00",NAmes,1957
1238,"$185,000.00",NAmes,1959
1239,"$163,000.00",NAmes,1958
1240,"$166,800.00",NAmes,1958
1241,"$139,000.00",NAmes,1956
1242,"$166,000.00",NAmes,1957
1243,"$136,000.00",NAmes,1958
1244,"$133,000.00",NAmes,1956
1245,"$116,000.00",NAmes,1952
1246,"$137,500.00",NAmes,1953
1247,"$130,000.00",NAmes,1953
1248,"$180,000.00",NAmes,1957
1249,"$139,000.00",NAmes,1951
1250,"$110,000.00",NAmes,1953
1251,"$100,000.00",NAmes,1957
1252,"$118,500.00",NAmes,1947
1253,"$146,000.00",NAmes,1957
1254,"$89,900.00",OldTown,1948
1255,"$114,000.00",OldTown,1925
1256,"$140,000.00",NAmes,1945
1257,"$86,900.00",OldTown,1940
1258,"$139,000.00",OldTown,1922
1259,"$106,250.00",OldTown,1900
1260,"$171,000.00",NAmes,1962
1261,"$139,000.00",NAmes,1968
1262,"$186,000.00",NAmes,1958
1263,"$157,000.00",NAmes,1960
1264,"$148,000.00",NAmes,1960
1265,"$242,000.00",NAmes,1960
1266,"$116,000.00",NAmes,1953
1267,"$94,000.00",NAmes,1951
1268,"$98,300.00",NAmes,1950
1269,"$127,000.00",NAmes,1960
1270,"$159,000.00",NAmes,1959
1271,"$125,900.00",NAmes,1962
1272,"$155,000.00",NAmes,1960
1273,"$138,000.00",NAmes,1948
1274,"$112,500.00",NAmes,1954
1275,"$105,500.00",NAmes,1954
1276,"$127,500.00",NAmes,1954
1277,"$130,000.00",NAmes,1961
1278,"$150,000.00",NAmes,1955
1279,"$109,500.00",NAmes,1954
1280,"$140,000.00",NAmes,1963
1281,"$167,900.00",NAmes,1964
1282,"$136,870.00",NAmes,1963
1283,"$143,000.00",OldTown,2008
1284,"$73,000.00",OldTown,1925
1285,"$157,500.00",OldTown,1904
1286,"$122,600.00",OldTown,1948
1287,"$111,000.00",OldTown,1910
1288,"$256,000.00",OldTown,1920
1289,"$64,000.00",OldTown,1940
1290,"$139,500.00",OldTown,1915
1291,"$118,000.00",OldTown,1910
1292,"$200,000.00",OldTown,2003
1293,"$119,164.00",OldTown,1940
1294,"$122,250.00",OldTown,1920
1295,"$120,000.00",OldTown,1920
1296,"$155,000.00",OldTown,1940
1297,"$78,000.00",OldTown,1910
1298,"$95,000.00",OldTown,1890
1299,"$115,000.00",OldTown,1948
1300,"$147,000.00",OldTown,1948
1301,"$140,000.00",OldTown,1946
1302,"$46,500.00",OldTown,1946
1303,"$112,500.00",OldTown,1957
1304,"$107,900.00",OldTown,1954
1305,"$65,000.00",OldTown,1949
1306,"$295,000.00",OldTown,1880
1307,"$139,500.00",OldTown,1900
1308,"$153,900.00",OldTown,1915
1309,"$132,000.00",OldTown,1920
1310,"$98,000.00",OldTown,1916
1311,"$114,000.00",OldTown,1900
1312,"$130,000.00",OldTown,1920
1313,"$129,500.00",OldTown,1917
1314,"$129,400.00",OldTown,1905
1315,"$161,000.00",OldTown,1928
1316,"$163,000.00",OldTown,1905
1317,"$128,000.00",OldTown,1914
1318,"$122,000.00",OldTown,1872
1319,"$116,900.00",OldTown,1926
1320,"$325,000.00",OldTown,1893
1321,"$55,000.00",OldTown,1920
1322,"$184,000.00",OldTown,1890
1323,"$110,000.00",OldTown,1959
1324,"$131,500.00",OldTown,1954
1325,"$97,000.00",OldTown,1956
1326,"$115,500.00",OldTown,1958
1327,"$138,000.00",BrkSide,1928
1328,"$108,000.00",BrkSide,1945
1329,"$79,500.00",BrkSide,1930
1330,"$153,000.00",BrkSide,1935
1331,"$109,500.00",BrkSide,1924
1332,"$124,000.00",BrkSide,1941
1333,"$106,900.00",BrkSide,1900
1334,"$164,900.00",BrkSide,1940
1335,"$119,000.00",BrkSide,1924
1336,"$120,000.00",BrkSide,1929
1337,"$157,000.00",BrkSide,1937
1338,"$105,000.00",BrkSide,1939
1339,"$113,000.00",BrkSide,1926
1340,"$115,000.00",BrkSide,1920
1341,"$79,000.00",BrkSide,1946
1342,"$123,000.00",BrkSide,1929
1343,"$81,300.00",BrkSide,1945
1344,"$162,900.00",BrkSide,1930
1345,"$150,000.00",BrkSide,1939
1346,"$123,500.00",OldTown,1923
1347,"$129,900.00",OldTown,1931
1348,"$128,000.00",BrkSide,1920
1349,"$68,500.00",BrkSide,1927
1350,"$127,000.00",BrkSide,1948
1351,"$207,000.00",BrkSide,1923
1352,"$184,000.00",BrkSide,1925
1353,"$162,500.00",BrkSide,1915
1354,"$145,000.00",BrkSide,1940
1355,"$130,000.00",BrkSide,1918
1356,"$160,000.00",OldTown,1910
1357,"$161,000.00",OldTown,1925
1358,"$127,500.00",OldTown,1910
1359,"$93,850.00",IDOTRR,1930
1360,"$136,000.00",IDOTRR,1952
1361,"$141,000.00",IDOTRR,1938
1362,"$120,000.00",IDOTRR,1915
1363,"$127,500.00",IDOTRR,1925
1364,"$127,000.00",IDOTRR,1925
1365,"$89,500.00",IDOTRR,1920
1366,"$125,000.00",OldTown,1955
1367,"$79,900.00",OldTown,1920
1368,"$85,000.00",IDOTRR,1912
1369,"$82,375.00",IDOTRR,1915
1370,"$135,000.00",IDOTRR,1906
1371,"$124,000.00",Sawyer,1947
1372,"$134,000.00",Sawyer,1968
1373,"$135,000.00",Sawyer,1948
1374,"$134,432.00",ClearCr,1959
1375,"$127,500.00",Edwards,1940
1376,"$148,000.00",Sawyer,1963
1377,"$129,500.00",Sawyer,1965
1378,"$157,500.00",Sawyer,1978
1379,"$109,900.00",Sawyer,1966
1380,"$145,000.00",Sawyer,1967
1381,"$130,000.00",Sawyer,1967
1382,"$153,000.00",Sawyer,1978
1383,"$120,000.00",Sawyer,1967
1384,"$152,000.00",Sawyer,1984
1385,"$108,959.00",Sawyer,1969
1386,"$95,541.00",Sawyer,1920
1387,"$80,000.00",Sawyer,1959
1388,"$149,350.00",Sawyer,1966
1389,"$144,900.00",Sawyer,1963
1390,"$185,000.00",Sawyer,1956
1391,"$165,000.00",Sawyer,1954
1392,"$235,000.00",ClearCr,1960
1393,"$140,000.00",Sawyer,1958
1394,"$108,000.00",Sawyer,1940
1395,"$145,000.00",ClearCr,1960
1396,"$152,400.00",Sawyer,1941
1397,"$144,000.00",Sawyer,1970
1398,"$173,000.00",ClearCr,1996
1399,"$192,000.00",ClearCr,1977
1400,"$245,000.00",ClearCr,1979
1401,"$241,500.00",ClearCr,1954
1402,"$256,000.00",ClearCr,1954
1403,"$177,000.00",Edwards,1959
1404,"$125,600.00",Edwards,1948
1405,"$155,000.00",Edwards,1953
1406,"$240,000.00",ClearCr,1908
1407,"$260,000.00",Edwards,1940
1408,"$185,000.00",Edwards,1918
1409,"$235,000.00",Edwards,1935
1410,"$159,900.00",Edwards,1956
1411,"$99,600.00",Edwards,1975
1412,"$134,500.00",Edwards,1962
1413,"$119,000.00",Edwards,1900
1414,"$107,500.00",Edwards,1910
1415,"$125,000.00",Edwards,1950
1416,"$79,000.00",Edwards,1924
1417,"$95,000.00",Edwards,1941
1418,"$262,280.00",SawyerW,1990
1419,"$260,000.00",SawyerW,1995
1420,"$226,500.00",SawyerW,1994
1421,"$225,000.00",SawyerW,1993
1422,"$229,000.00",SawyerW,1996
1423,"$177,439.00",CollgCr,2007
1424,"$248,500.00",CollgCr,2007
1425,"$475,000.00",CollgCr,2008
1426,"$395,039.00",CollgCr,2008
1427,"$228,000.00",SawyerW,1993
1428,"$225,000.00",SawyerW,1995
1429,"$195,000.00",ClearCr,1966
1430,"$200,000.00",ClearCr,1997
1431,"$155,000.00",CollgCr,1994
1432,"$144,000.00",CollgCr,1995
1433,"$145,000.00",CollgCr,1994
1434,"$226,001.00",CollgCr,1997
1435,"$215,700.00",CollgCr,1997
1436,"$207,500.00",CollgCr,2000
1437,"$193,000.00",CollgCr,1999
1438,"$188,000.00",CollgCr,1998
1439,"$191,000.00",CollgCr,1999
1440,"$221,000.00",CollgCr,2002
1441,"$231,500.00",CollgCr,2001
1442,"$235,000.00",CollgCr,2000
1443,"$223,500.00",CollgCr,2001
1444,"$130,250.00",CollgCr,1975
1445,"$149,900.00",CollgCr,1977
1446,"$158,000.00",CollgCr,1978
1447,"$147,000.00",CollgCr,1978
1448,"$143,195.00",CollgCr,1975
1449,"$163,000.00",CollgCr,1975
1450,"$110,000.00",CollgCr,1975
1451,"$127,000.00",CollgCr,1972
1452,"$124,900.00",CollgCr,1972
1453,"$230,000.00",CollgCr,2002
1454,"$237,000.00",CollgCr,2002
1455,"$235,000.00",CollgCr,2000
1456,"$230,500.00",CollgCr,2001
1457,"$230,000.00",CollgCr,1999
1458,"$222,500.00",CollgCr,1998
1459,"$287,000.00",CollgCr,2001
1460,"$274,000.00",CollgCr,2001
1461,"$300,000.00",CollgCr,2002
1462,"$255,900.00",CollgCr,2002
1463,"$224,900.00",CollgCr,2003
1464,"$240,000.00",CollgCr,2003
1465,"$183,000.00",CollgCr,2003
1466,"$207,000.00",CollgCr,1999
1467,"$210,000.00",CollgCr,1994
1468,"$136,500.00",CollgCr,2003
1469,"$145,000.00",CollgCr,2004
1470,"$208,900.00",CollgCr,1997
1471,"$185,000.00",CollgCr,1997
1472,"$214,000.00",CollgCr,2002
1473,"$208,500.00",CollgCr,2003
1474,"$186,500.00",CollgCr,2004
1475,"$210,000.00",CollgCr,2004
1476,"$185,900.00",CollgCr,2004
1477,"$179,900.00",CollgCr,2007
1478,"$218,836.00",CollgCr,2007
1479,"$193,000.00",CollgCr,2007
1480,"$189,000.00",CollgCr,2005
1481,"$149,300.00",CollgCr,2004
1482,"$141,000.00",CollgCr,2004
1483,"$149,000.00",CollgCr,2004
1484,"$144,500.00",CollgCr,2004
1485,"$85,000.00",Edwards,1910
1486,"$145,900.00",Edwards,1900
1487,"$123,000.00",Edwards,1966
1488,"$147,500.00",Edwards,1965
1489,"$165,000.00",Edwards,1976
1490,"$135,000.00",Edwards,1976
1491,"$108,000.00",Edwards,1940
1492,"$137,500.00",Edwards,1972
1493,"$165,400.00",Edwards,2003
1494,"$147,000.00",Edwards,1977
1495,"$160,500.00",Edwards,1976
1496,"$176,000.00",Edwards,2005
1497,"$284,700.00",Edwards,1959
1498,"$160,000.00",Edwards,2008
1499,"$148,000.00",Edwards,2005
1500,"$82,000.00",Edwards,1955
1501,"$82,000.00",Edwards,1955
1502,"$118,000.00",Edwards,1955
1503,"$82,500.00",Edwards,1955
1504,"$91,900.00",Edwards,1955
1505,"$120,000.00",Edwards,1938
1506,"$96,000.00",Edwards,1947
1507,"$99,000.00",Edwards,1953
1508,"$130,500.00",Edwards,1946
1509,"$135,000.00",Edwards,1954
1510,"$135,500.00",Edwards,1955
1511,"$100,000.00",Edwards,1954
1512,"$108,000.00",Edwards,1923
1513,"$98,000.00",Edwards,1925
1514,"$67,000.00",Edwards,1914
1515,"$135,900.00",SWISU,1912
1516,"$140,000.00",SWISU,1925
1517,"$179,500.00",SWISU,1939
1518,"$136,500.00",SWISU,1925
1519,"$168,000.00",SWISU,1921
1520,"$130,000.00",SWISU,1911
1521,"$189,000.00",SWISU,1921
1522,"$161,900.00",SWISU,1930
1523,"$145,000.00",Crawfor,1926
1524,"$191,000.00",Crawfor,1922
1525,"$177,000.00",Crawfor,1915
1526,"$147,500.00",Crawfor,1914
1527,"$91,000.00",SWISU,1930
1528,"$231,000.00",Crawfor,1925
1529,"$115,000.00",SWISU,1936
1530,"$138,000.00",Crawfor,1923
1531,"$149,000.00",Crawfor,1931
1532,"$188,700.00",Crawfor,1934
1533,"$198,000.00",Crawfor,1937
1534,"$110,000.00",Crawfor,1938
1535,"$104,000.00",Crawfor,1951
1536,"$257,076.00",Crawfor,1935
1537,"$381,000.00",Crawfor,1935
1538,"$311,500.00",Crawfor,1939
1539,"$263,400.00",Crawfor,1950
1540,"$236,500.00",Crawfor,1956
1541,"$224,000.00",Crawfor,1954
1542,"$116,500.00",Blueste,1980
1543,"$151,000.00",Blueste,1980
1544,"$126,000.00",IDOTRR,1926
1545,"$120,000.00",IDOTRR,1940
1546,"$55,000.00",IDOTRR,1922
1547,"$120,500.00",IDOTRR,1930
1548,"$120,500.00",IDOTRR,1940
1549,"$119,000.00",IDOTRR,1930
1550,"$126,000.00",IDOTRR,1967
1551,"$99,500.00",IDOTRR,1930
1552,"$165,500.00",IDOTRR,1958
1553,"$13,100.00",IDOTRR,1952
1554,"$89,000.00",IDOTRR,1895
1555,"$40,000.00",IDOTRR,1920
1556,"$80,900.00",IDOTRR,1910
1557,"$81,000.00",IDOTRR,1935
1558,"$65,000.00",IDOTRR,1920
1559,"$392,500.00",Crawfor,2008
1560,"$294,464.00",Crawfor,2007
1561,"$250,000.00",Crawfor,2004
1562,"$275,000.00",Crawfor,2004
1563,"$300,000.00",Mitchel,1996
1564,"$271,000.00",Mitchel,2002
1565,"$213,000.00",Mitchel,1996
1566,"$171,000.00",Mitchel,1977
1567,"$171,500.00",Mitchel,1977
1568,"$100,000.00",Mitchel,1976
1569,"$228,500.00",Mitchel,1991
1570,"$228,950.00",Timber,1965
1571,"$241,500.00",Timber,1986
1572,"$287,000.00",Timber,1976
1573,"$294,000.00",Timber,2006
1574,"$293,077.00",Timber,2007
1575,"$264,966.00",Timber,2007
1576,"$172,500.00",Timber,2006
1577,"$167,500.00",Timber,2006
1578,"$218,689.00",Timber,2008
1579,"$150,000.00",Timber,1989
1580,"$184,000.00",Timber,1986
1581,"$180,000.00",Timber,1986
1582,"$175,000.00",Timber,1988
1583,"$232,500.00",Timber,2003
1584,"$195,000.00",Timber,1999
1585,"$305,000.00",Timber,2003
1586,"$298,751.00",Timber,2007
1587,"$370,000.00",Timber,2005
1588,"$209,200.00",Mitchel,1997
1589,"$206,300.00",Mitchel,1997
1590,"$146,000.00",Mitchel,2007
1591,"$160,500.00",Mitchel,1997
1592,"$173,000.00",Mitchel,1964
1593,"$124,000.00",MeadowV,1975
1594,"$115,000.00",MeadowV,1976
1595,"$129,500.00",MeadowV,1976
1596,"$105,000.00",MeadowV,1973
1597,"$94,900.00",MeadowV,1973
1598,"$152,500.00",Mitchel,1968
1599,"$98,000.00",MeadowV,1970
1600,"$81,000.00",MeadowV,1972
1601,"$113,000.00",Mitchel,1954
1602,"$128,500.00",Mitchel,1983
1603,"$119,500.00",Mitchel,1984
1604,"$130,500.00",Mitchel,1982
1605,"$138,000.00",Mitchel,1982
1606,"$134,500.00",Mitchel,1982
1607,"$160,000.00",Mitchel,1940
1608,"$137,500.00",Mitchel,1984
1609,"$172,000.00",Mitchel,1969
1610,"$103,000.00",IDOTRR,1900
1611,"$167,300.00",NAmes,1971
1612,"$167,000.00",NAmes,1970
1613,"$244,000.00",NAmes,1973
1614,"$268,000.00",NAmes,1970
1615,"$225,000.00",Gilbert,2003
1616,"$168,000.00",Gilbert,1995
1617,"$177,000.00",Gilbert,1997
1618,"$169,000.00",Gilbert,1997
1619,"$161,500.00",Gilbert,1997
1620,"$251,000.00",StoneBr,2000
1621,"$160,000.00",Gilbert,1994
1622,"$180,000.00",Gilbert,1999
1623,"$178,750.00",Gilbert,1996
1624,"$176,000.00",Gilbert,1995
1625,"$204,000.00",Gilbert,1999
1626,"$160,000.00",Gilbert,1992
1627,"$160,000.00",Gilbert,1991
1628,"$163,900.00",Gilbert,1992
1629,"$168,000.00",Gilbert,1993
1630,"$154,204.00",Gilbert,1964
1631,"$170,000.00",StoneBr,1986
1632,"$207,500.00",StoneBr,1984
1633,"$182,000.00",StoneBr,1988
1634,"$212,000.00",StoneBr,1990
1635,"$377,426.00",StoneBr,2005
1636,"$349,265.00",StoneBr,2005
1637,"$591,587.00",StoneBr,2006
1638,"$155,000.00",Gilbert,1969
1639,"$319,900.00",StoneBr,2006
1640,"$392,000.00",StoneBr,2007
1641,"$441,929.00",StoneBr,2006
1642,"$455,000.00",StoneBr,2006
1643,"$182,900.00",NWAmes,1981
1644,"$174,000.00",NWAmes,1984
1645,"$178,000.00",NWAmes,1984
1646,"$176,000.00",NWAmes,1981
1647,"$213,000.00",NWAmes,1978
1648,"$192,000.00",NWAmes,1979
1649,"$190,000.00",NWAmes,1977
1650,"$195,000.00",NWAmes,1976
1651,"$148,000.00",NWAmes,1978
1652,"$151,500.00",NWAmes,1984
1653,"$197,000.00",NWAmes,1979
1654,"$192,350.00",NWAmes,1979
1655,"$152,000.00",NWAmes,1969
1656,"$170,000.00",NWAmes,1971
1657,"$175,000.00",NWAmes,1971
1658,"$175,000.00",NWAmes,1968
1659,"$197,900.00",NWAmes,1976
1660,"$174,000.00",NWAmes,1976
1661,"$178,900.00",NWAmes,1974
1662,"$139,000.00",NAmes,1971
1663,"$143,250.00",NAmes,1971
1664,"$184,000.00",NAmes,1972
1665,"$155,000.00",NAmes,1970
1666,"$133,000.00",NAmes,1970
1667,"$119,500.00",NAmes,1971
1668,"$123,000.00",NAmes,1971
1669,"$110,000.00",NAmes,1971
1670,"$128,000.00",NAmes,1961
1671,"$120,500.00",NAmes,1971
1672,"$133,000.00",NAmes,1998
1673,"$155,000.00",NAmes,2001
1674,"$177,000.00",NAmes,1997
1675,"$113,500.00",BrDale,1973
1676,"$113,000.00",BrDale,1973
1677,"$113,700.00",BrDale,1973
1678,"$106,000.00",BrDale,1970
1679,"$122,500.00",BrDale,1971
1680,"$128,000.00",NPkVill,1976
1681,"$155,000.00",NPkVill,1976
1682,"$142,500.00",NPkVill,1978
1683,"$129,250.00",NAmes,1966
1684,"$356,000.00",NridgHt,2006
1685,"$314,813.00",NridgHt,2007
1686,"$318,000.00",NridgHt,2007
1687,"$322,400.00",NridgHt,2006
1688,"$318,000.00",NridgHt,2007
1689,"$345,474.00",NridgHt,2007
1690,"$415,298.00",NridgHt,2006
1691,"$492,000.00",NridgHt,2007
1692,"$338,931.00",NridgHt,2006
1693,"$450,000.00",NridgHt,2005
1694,"$280,000.00",NridgHt,2006
1695,"$479,069.00",NridgHt,2007
1696,"$395,000.00",NridgHt,2006
1697,"$380,000.00",NridgHt,2006
1698,"$250,000.00",NridgHt,2006
1699,"$440,000.00",NridgHt,2006
1700,"$418,000.00",NridgHt,2005
1701,"$500,067.00",NridgHt,2007
1702,"$260,116.00",NridgHt,2007
1703,"$317,000.00",NridgHt,2004
1704,"$319,500.00",NridgHt,2007
1705,"$325,624.00",NridgHt,2007
1706,"$372,000.00",NridgHt,2006
1707,"$342,000.00",NridgHt,2004
1708,"$354,000.00",NridgHt,2004
1709,"$350,000.00",NridgHt,2003
1710,"$285,000.00",NridgHt,2003
1711,"$281,500.00",NridgHt,2007
1712,"$245,700.00",NridgHt,2005
1713,"$232,698.00",NridgHt,2005
1714,"$250,000.00",NridgHt,2006
1715,"$194,700.00",NridgHt,2005
1716,"$204,000.00",NridgHt,2005
1717,"$200,000.00",NridgHt,2005
1718,"$207,000.00",NridgHt,2005
1719,"$209,500.00",NridgHt,2006
1720,"$209,500.00",NridgHt,2006
1721,"$202,500.00",NridgHt,2006
1722,"$280,000.00",NridgHt,2005
1723,"$277,500.00",NridgHt,2005
1724,"$318,061.00",NridgHt,2007
1725,"$221,370.00",NridgHt,2006
1726,"$200,000.00",NridgHt,2003
1727,"$181,755.00",Gilbert,2007
1728,"$176,000.00",Gilbert,2005
1729,"$178,900.00",Gilbert,2005
1730,"$168,165.00",Gilbert,2006
1731,"$171,925.00",Gilbert,2006
1732,"$198,444.00",Gilbert,2006
1733,"$203,000.00",Gilbert,2005
1734,"$179,540.00",Gilbert,2007
1735,"$176,485.00",Gilbert,2007
1736,"$181,134.00",Gilbert,2007
1737,"$156,932.00",Gilbert,2006
1738,"$166,000.00",Gilbert,2007
1739,"$177,594.00",Gilbert,2007
1740,"$173,500.00",Gilbert,2007
1741,"$172,500.00",Blmngtn,2006
1742,"$194,201.00",Blmngtn,2006
1743,"$226,500.00",Blmngtn,2003
1744,"$185,485.00",Blmngtn,2007
1745,"$259,000.00",Gilbert,2004
1746,"$188,500.00",Gilbert,2004
1747,"$175,000.00",Gilbert,2004
1748,"$215,000.00",Gilbert,2004
1749,"$206,580.00",Gilbert,2006
1750,"$183,500.00",Gilbert,2004
1751,"$165,500.00",Gilbert,2003
1752,"$211,000.00",Gilbert,2003
1753,"$181,000.00",Gilbert,2000
1754,"$219,500.00",Gilbert,2002
1755,"$175,000.00",Gilbert,1999
1756,"$170,000.00",Gilbert,2000
1757,"$162,000.00",Gilbert,2003
1758,"$187,000.00",Gilbert,2000
1759,"$185,000.00",Gilbert,1999
1760,"$745,000.00",NoRidge,1996
1761,"$384,500.00",NoRidge,1997
1762,"$248,000.00",NoRidge,2000
1763,"$466,500.00",NoRidge,2001
1764,"$410,000.00",NoRidge,1998
1765,"$322,500.00",NoRidge,1998
1766,"$252,000.00",NoRidge,1998
1767,"$755,000.00",NoRidge,1994
1768,"$269,790.00",NoRidge,1996
1769,"$315,750.00",NoRidge,1996
