,formattedPrice,Neighborhood,Year Built
1770,"$290,000.00",NoRidge,1995
1771,"$290,000.00",NoRidge,1995
1772,"$430,000.00",NoRidge,1992
1773,"$263,000.00",NoRidge,1992
1774,"$330,000.00",NoRidge,1996
1775,"$213,133.00",Somerst,2007
1776,"$260,261.00",Somerst,2007
1777,"$320,000.00",Somerst,2006
1778,"$282,922.00",Somerst,2007
1779,"$215,000.00",Somerst,2006
1780,"$419,005.00",Somerst,2007
1781,"$255,000.00",Somerst,2006
1782,"$147,000.00",Somerst,2006
1783,"$235,876.00",Somerst,2007
1784,"$311,872.00",Somerst,2007
1785,"$248,328.00",Somerst,2007
1786,"$227,000.00",Somerst,2006
1787,"$260,000.00",Somerst,2005
1788,"$225,000.00",Somerst,2007
1789,"$249,000.00",Somerst,2005
1790,"$307,000.00",Somerst,2004
1791,"$250,000.00",Somerst,2006
1792,"$221,300.00",Somerst,2006
1793,"$208,900.00",Somerst,2007
1794,"$210,400.00",Somerst,2006
1795,"$255,000.00",Somerst,2007
1796,"$212,109.00",Somerst,2007
1797,"$270,000.00",Somerst,2006
1798,"$303,477.00",Somerst,2007
1799,"$310,013.00",Somerst,2007
1800,"$249,700.00",Somerst,2006
1801,"$227,875.00",Somerst,2007
1802,"$261,329.00",Somerst,2007
1803,"$253,000.00",Somerst,2006
1804,"$265,000.00",Somerst,2004
1805,"$340,000.00",Somerst,2004
1806,"$146,000.00",SawyerW,2006
1807,"$147,000.00",SawyerW,2006
1808,"$149,000.00",SawyerW,2003
1809,"$181,000.00",SawyerW,2006
1810,"$201,000.00",SawyerW,1994
1811,"$191,750.00",SawyerW,1993
1812,"$179,000.00",SawyerW,2000
1813,"$215,000.00",SawyerW,1998
1814,"$179,200.00",SawyerW,1992
1815,"$128,000.00",SawyerW,1980
1816,"$144,000.00",SawyerW,1983
1817,"$144,000.00",SawyerW,1977
1818,"$120,750.00",Sawyer,1977
1819,"$132,500.00",Sawyer,1963
1820,"$132,000.00",Sawyer,1962
1821,"$132,500.00",Sawyer,1962
1822,"$129,000.00",Sawyer,1961
1823,"$143,900.00",Sawyer,1962
1824,"$145,000.00",Sawyer,1968
1825,"$128,500.00",Sawyer,1961
1826,"$125,500.00",Sawyer,1967
1827,"$300,000.00",Veenker,1990
1828,"$294,000.00",Veenker,1974
1829,"$129,000.00",Sawyer,1974
1830,"$171,000.00",Sawyer,1975
1831,"$147,000.00",Sawyer,1973
1832,"$302,000.00",NoRidge,1990
1833,"$285,000.00",NoRidge,1992
1834,"$214,000.00",Somerst,2004
1835,"$166,000.00",Somerst,2006
1836,"$193,800.00",Somerst,2006
1837,"$208,900.00",Somerst,2006
1838,"$194,000.00",Somerst,2006
1839,"$207,500.00",Somerst,2006
1840,"$199,900.00",Somerst,2006
1841,"$164,700.00",Somerst,2006
1842,"$176,500.00",Somerst,1999
1843,"$176,000.00",Somerst,1999
1844,"$168,500.00",Somerst,2000
1845,"$177,000.00",Somerst,2000
1846,"$177,000.00",Somerst,2000
1847,"$148,800.00",Somerst,2004
1848,"$174,000.00",Somerst,1999
1849,"$239,000.00",Somerst,1997
1850,"$204,000.00",Somerst,1999
1851,"$301,000.00",Somerst,2003
1852,"$312,500.00",Somerst,1998
1853,"$279,700.00",Veenker,1994
1854,"$255,000.00",Veenker,1980
1855,"$194,000.00",Veenker,1978
1856,"$218,000.00",Veenker,1976
1857,"$213,750.00",Greens,1978
1858,"$187,000.00",Veenker,1976
1859,"$181,500.00",Veenker,1976
1860,"$373,000.00",Veenker,1981
1861,"$190,000.00",Sawyer,1977
1862,"$226,000.00",Somerst,2001
1863,"$143,450.00",NWAmes,1968
1864,"$240,050.00",NWAmes,1970
1865,"$162,500.00",NWAmes,1969
1866,"$164,000.00",NWAmes,1968
1867,"$185,000.00",NWAmes,1972
1868,"$188,500.00",NWAmes,1993
1869,"$255,000.00",NWAmes,1993
1870,"$136,905.00",NWAmes,1976
1871,"$158,500.00",NWAmes,1966
1872,"$175,500.00",NWAmes,1973
1873,"$127,000.00",NWAmes,1963
1874,"$127,000.00",NAmes,1967
1875,"$143,000.00",NAmes,1967
1876,"$156,000.00",NAmes,1965
1877,"$144,000.00",NAmes,1958
1878,"$119,000.00",NAmes,1964
1879,"$103,000.00",NAmes,1964
1880,"$139,900.00",NAmes,1960
1881,"$151,500.00",NAmes,1960
1882,"$126,500.00",NAmes,1960
1883,"$145,000.00",NAmes,1958
1884,"$120,000.00",NAmes,1958
1885,"$124,000.00",NAmes,1956
1886,"$106,500.00",NAmes,1959
1887,"$140,500.00",NAmes,1961
1888,"$137,500.00",NAmes,1961
1889,"$117,600.00",NAmes,1960
1890,"$163,500.00",NAmes,1966
1891,"$161,000.00",NAmes,1965
1892,"$158,000.00",NAmes,1964
1893,"$224,500.00",NAmes,1964
1894,"$147,000.00",NAmes,1964
1895,"$200,000.00",NAmes,1959
1896,"$181,900.00",NAmes,1960
1897,"$150,750.00",NAmes,1959
1898,"$101,800.00",NAmes,1962
1899,"$124,000.00",NAmes,1950
1900,"$138,500.00",NAmes,1940
1901,"$39,300.00",BrkSide,1946
1902,"$64,500.00",BrkSide,1946
1903,"$64,000.00",BrkSide,1945
1904,"$112,000.00",BrkSide,1958
1905,"$165,000.00",NAmes,1964
1906,"$144,000.00",NAmes,1955
1907,"$137,000.00",NAmes,1948
1908,"$105,000.00",NAmes,1941
1909,"$146,500.00",NAmes,1942
1910,"$126,000.00",NAmes,1968
1911,"$175,000.00",NAmes,1966
1912,"$158,500.00",NAmes,1961
1913,"$114,500.00",NAmes,1958
1914,"$144,000.00",NAmes,1958
1915,"$129,000.00",NAmes,1965
1916,"$141,000.00",NAmes,1957
1917,"$131,000.00",NAmes,1956
1918,"$142,100.00",NAmes,1963
1919,"$139,000.00",NAmes,1958
1920,"$157,900.00",NAmes,1958
1921,"$139,400.00",NAmes,1954
1922,"$150,000.00",NAmes,1957
1923,"$120,000.00",NAmes,1960
1924,"$174,850.00",NAmes,1957
1925,"$116,000.00",NAmes,1957
1926,"$135,000.00",NAmes,1956
1927,"$163,500.00",NAmes,1970
1928,"$130,000.00",NAmes,1955
1929,"$129,500.00",NAmes,1955
1930,"$142,000.00",NAmes,1953
1931,"$128,600.00",NAmes,1958
1932,"$125,000.00",NAmes,1952
1933,"$136,000.00",NAmes,1953
1934,"$134,500.00",NAmes,1953
1935,"$127,000.00",NAmes,1956
1936,"$130,000.00",NAmes,1955
1937,"$115,000.00",NAmes,1955
1938,"$116,900.00",NAmes,1955
1939,"$132,000.00",NAmes,1956
1940,"$153,000.00",NAmes,1953
1941,"$112,500.00",OldTown,1952
1942,"$138,000.00",OldTown,1890
1943,"$135,000.00",NAmes,1949
1944,"$156,000.00",NAmes,1953
1945,"$301,600.00",NAmes,1935
1946,"$109,000.00",OldTown,1940
1947,"$103,200.00",OldTown,1956
1948,"$128,500.00",OldTown,1925
1949,"$64,500.00",OldTown,1927
1950,"$148,000.00",OldTown,1895
1951,"$86,000.00",OldTown,1920
1952,"$172,000.00",NAmes,1963
1953,"$120,000.00",NAmes,1961
1954,"$128,500.00",NAmes,1968
1955,"$135,000.00",NAmes,1969
1956,"$122,900.00",NAmes,1949
1957,"$119,200.00",NAmes,1948
1958,"$143,000.00",NAmes,1949
1959,"$119,000.00",NAmes,1950
1960,"$102,000.00",NAmes,1950
1961,"$129,000.00",NAmes,1950
1962,"$135,000.00",NAmes,1960
1963,"$152,000.00",NAmes,1959
1964,"$140,000.00",NAmes,1958
1965,"$152,000.00",NAmes,1960
1966,"$156,500.00",NAmes,1960
1967,"$141,000.00",NAmes,1961
1968,"$99,000.00",NAmes,1961
1969,"$187,000.00",NAmes,1964
1970,"$169,500.00",NAmes,1962
1971,"$125,500.00",NAmes,1962
1972,"$130,000.00",NAmes,1962
1973,"$103,000.00",OldTown,1926
1974,"$132,000.00",OldTown,1910
1975,"$127,500.00",OldTown,1927
1976,"$89,500.00",OldTown,1922
1977,"$140,000.00",OldTown,1980
1978,"$99,900.00",OldTown,1920
1979,"$100,000.00",OldTown,1885
1980,"$130,000.00",OldTown,1940
1981,"$135,000.00",OldTown,1900
1982,"$120,000.00",OldTown,1948
1983,"$89,471.00",OldTown,1937
1984,"$85,000.00",OldTown,1900
1985,"$108,500.00",OldTown,1920
1986,"$137,000.00",OldTown,1900
1987,"$110,500.00",OldTown,1945
1988,"$100,000.00",OldTown,1923
1989,"$184,900.00",OldTown,1910
1990,"$145,000.00",OldTown,1927
1991,"$125,000.00",OldTown,1925
1992,"$114,000.00",OldTown,1910
1993,"$90,000.00",OldTown,1900
1994,"$144,100.00",OldTown,1910
1995,"$117,500.00",OldTown,1880
1996,"$124,500.00",OldTown,1930
1997,"$185,000.00",OldTown,1879
1998,"$133,900.00",OldTown,1910
1999,"$152,000.00",OldTown,1926
2000,"$153,500.00",OldTown,1948
2001,"$159,500.00",OldTown,1890
2002,"$87,000.00",OldTown,1930
2003,"$104,500.00",OldTown,1956
2004,"$110,000.00",OldTown,1949
2005,"$136,500.00",BrkSide,1925
2006,"$128,250.00",BrkSide,1950
2007,"$144,000.00",BrkSide,1920
2008,"$210,000.00",BrkSide,1923
2009,"$135,000.00",BrkSide,1939
2010,"$128,000.00",BrkSide,1939
2011,"$131,000.00",BrkSide,1941
2012,"$113,000.00",BrkSide,1939
2013,"$126,000.00",BrkSide,1938
2014,"$132,000.00",BrkSide,1939
2015,"$131,750.00",BrkSide,1930
2016,"$132,500.00",BrkSide,1926
2017,"$137,500.00",BrkSide,1920
2018,"$132,000.00",BrkSide,1929
2019,"$127,500.00",BrkSide,1931
2020,"$102,000.00",BrkSide,1926
2021,"$200,000.00",OldTown,1918
2022,"$180,500.00",BrkSide,1919
2023,"$165,000.00",BrkSide,1920
2024,"$90,000.00",BrkSide,1926
2025,"$153,575.00",BrkSide,1915
2026,"$140,000.00",OldTown,1929
2027,"$136,000.00",OldTown,1916
2028,"$113,000.00",OldTown,1901
2029,"$117,000.00",OldTown,1901
2030,"$169,500.00",IDOTRR,1931
2031,"$139,400.00",IDOTRR,1930
2032,"$202,500.00",IDOTRR,1963
2033,"$127,000.00",IDOTRR,1914
2034,"$141,000.00",IDOTRR,1937
2035,"$212,300.00",IDOTRR,1950
2036,"$161,000.00",IDOTRR,1915
2037,"$99,500.00",IDOTRR,1958
2038,"$101,000.00",IDOTRR,1920
2039,"$109,900.00",IDOTRR,1916
2040,"$128,500.00",OldTown,1941
2041,"$122,000.00",OldTown,1910
2042,"$87,000.00",OldTown,1930
2043,"$50,000.00",IDOTRR,1910
2044,"$219,000.00",Sawyer,1937
2045,"$200,500.00",ClearCr,1946
2046,"$126,000.00",Edwards,1940
2047,"$108,500.00",SWISU,1942
2048,"$130,000.00",Sawyer,1963
2049,"$158,450.00",Sawyer,1964
2050,"$115,400.00",Sawyer,1964
2051,"$118,500.00",Sawyer,1961
2052,"$165,000.00",Sawyer,1964
2053,"$123,000.00",Sawyer,1966
2054,"$129,000.00",Sawyer,1966
2055,"$125,000.00",Sawyer,1966
2056,"$108,000.00",Sawyer,1968
2057,"$119,900.00",Sawyer,1971
2058,"$115,000.00",Sawyer,1968
2059,"$134,500.00",Sawyer,1967
2060,"$127,000.00",Sawyer,1966
2061,"$129,000.00",Sawyer,1968
2062,"$143,500.00",Sawyer,1977
2063,"$129,000.00",Sawyer,1966
2064,"$187,000.00",Sawyer,1956
2065,"$158,000.00",Sawyer,1920
2066,"$112,000.00",Sawyer,1918
2067,"$165,250.00",Sawyer,1940
2068,"$150,000.00",Sawyer,1954
2069,"$137,000.00",Sawyer,1958
2070,"$89,500.00",Sawyer,1945
2071,"$302,000.00",ClearCr,1971
2072,"$182,000.00",ClearCr,1984
2073,"$211,000.00",ClearCr,1988
2074,"$216,000.00",Edwards,1948
2075,"$130,000.00",Edwards,1953
2076,"$109,900.00",Edwards,1946
2077,"$255,000.00",ClearCr,1954
2078,"$243,000.00",Edwards,1950
2079,"$154,000.00",Edwards,1954
2080,"$118,000.00",SWISU,1958
2081,"$80,000.00",Edwards,1958
2082,"$150,000.00",Edwards,1977
2083,"$86,000.00",Edwards,1920
2084,"$130,000.00",Edwards,1984
2085,"$125,000.00",Edwards,1951
2086,"$136,500.00",Edwards,1951
2087,"$96,000.00",Edwards,1920
2088,"$120,000.00",Edwards,1957
2089,"$228,500.00",SawyerW,1984
2090,"$179,900.00",SawyerW,1990
2091,"$225,000.00",SawyerW,1990
2092,"$301,000.00",SawyerW,1986
2093,"$238,000.00",SawyerW,1991
2094,"$228,500.00",SawyerW,1989
2095,"$220,000.00",SawyerW,1994
2096,"$383,970.00",CollgCr,2007
2097,"$424,870.00",CollgCr,2006
2098,"$250,000.00",CollgCr,2007
2099,"$360,000.00",CollgCr,2006
2100,"$279,500.00",CollgCr,2006
2101,"$200,141.00",CollgCr,2007
2102,"$246,500.00",CollgCr,2007
2103,"$276,000.00",CollgCr,2007
2104,"$203,000.00",CollgCr,2005
2105,"$155,835.00",CollgCr,2006
2106,"$194,000.00",CollgCr,2006
2107,"$195,400.00",CollgCr,2007
2108,"$217,000.00",CollgCr,2005
2109,"$212,999.00",CollgCr,2006
2110,"$175,900.00",CollgCr,2005
2111,"$191,000.00",CollgCr,2005
2112,"$176,432.00",CollgCr,2006
2113,"$277,000.00",SawyerW,1988
2114,"$207,000.00",SawyerW,1988
2115,"$277,000.00",ClearCr,1958
2116,"$240,000.00",ClearCr,1992
2117,"$187,500.00",ClearCr,1966
2118,"$279,000.00",ClearCr,1976
2119,"$139,500.00",CollgCr,1994
2120,"$126,000.00",CollgCr,1994
2121,"$177,500.00",CollgCr,1995
2122,"$175,000.00",CollgCr,1997
2123,"$211,000.00",CollgCr,1998
2124,"$146,000.00",CollgCr,1994
2125,"$147,900.00",CollgCr,1996
2126,"$123,600.00",CollgCr,1994
2127,"$204,750.00",CollgCr,1997
2128,"$235,500.00",CollgCr,1999
2129,"$217,000.00",CollgCr,1998
2130,"$190,550.00",CollgCr,2001
2131,"$217,500.00",CollgCr,2000
2132,"$226,000.00",CollgCr,2003
2133,"$180,000.00",CollgCr,2003
2134,"$131,000.00",CollgCr,1974
2135,"$153,500.00",CollgCr,1976
2136,"$160,000.00",CollgCr,1977
2137,"$134,900.00",CollgCr,1977
2138,"$130,000.00",CollgCr,1977
2139,"$120,000.00",CollgCr,1975
2140,"$112,500.00",CollgCr,1972
2141,"$122,000.00",CollgCr,1975
2142,"$127,000.00",CollgCr,1972
2143,"$117,000.00",CollgCr,1972
2144,"$305,900.00",CollgCr,2004
2145,"$228,500.00",CollgCr,2002
2146,"$270,000.00",CollgCr,2000
2147,"$192,000.00",CollgCr,2002
2148,"$213,000.00",CollgCr,2003
2149,"$200,000.00",CollgCr,2002
2150,"$267,000.00",CollgCr,1998
2151,"$228,000.00",CollgCr,1994
2152,"$275,000.00",CollgCr,2001
2153,"$211,000.00",CollgCr,1996
2154,"$285,000.00",CollgCr,2002
2155,"$240,000.00",CollgCr,1995
2156,"$131,500.00",CollgCr,2003
2157,"$246,900.00",CollgCr,1999
2158,"$219,500.00",CollgCr,2003
2159,"$185,000.00",CollgCr,2003
2160,"$179,400.00",CollgCr,2007
2161,"$213,500.00",CollgCr,2006
2162,"$179,600.00",CollgCr,2004
2163,"$173,500.00",CollgCr,2005
2164,"$167,840.00",CollgCr,2006
2165,"$168,675.00",CollgCr,2006
2166,"$167,000.00",CollgCr,2005
2167,"$140,000.00",Edwards,1965
2168,"$118,500.00",Edwards,1967
2169,"$110,000.00",Edwards,1963
2170,"$94,750.00",Edwards,1965
2171,"$122,000.00",Edwards,1925
2172,"$110,000.00",Edwards,1960
2173,"$118,500.00",Edwards,1990
2174,"$133,500.00",Edwards,1976
2175,"$148,000.00",Edwards,1976
2176,"$141,000.00",Edwards,1979
2177,"$155,000.00",Edwards,2006
2178,"$157,000.00",Edwards,2005
2179,"$171,500.00",Edwards,2005
2180,"$183,850.00",Edwards,2008
2181,"$184,750.00",Edwards,2007
2182,"$140,000.00",Edwards,2005
2183,"$131,750.00",Edwards,1959
2184,"$61,500.00",Edwards,1955
2185,"$111,000.00",Edwards,1954
2186,"$98,500.00",Edwards,1946
2187,"$79,000.00",Edwards,1931
2188,"$108,500.00",Edwards,1920
2189,"$110,000.00",Edwards,1954
2190,"$112,000.00",Edwards,1910
2191,"$125,000.00",Edwards,1955
2192,"$79,275.00",Edwards,1955
2193,"$119,000.00",Edwards,1954
2194,"$200,000.00",SWISU,1914
2195,"$150,000.00",SWISU,1923
2196,"$165,000.00",Crawfor,1923
2197,"$96,500.00",Crawfor,1926
2198,"$136,500.00",Crawfor,1926
2199,"$146,500.00",Crawfor,1921
2200,"$175,000.00",SWISU,1937
2201,"$148,500.00",Crawfor,1930
2202,"$141,500.00",Crawfor,1921
2203,"$189,950.00",Crawfor,1918
2204,"$135,000.00",Crawfor,1926
2205,"$164,000.00",Crawfor,1941
2206,"$90,350.00",Crawfor,1913
2207,"$139,000.00",Crawfor,1910
2208,"$119,750.00",Crawfor,1938
2209,"$145,000.00",Crawfor,1946
2210,"$145,000.00",Crawfor,1949
2211,"$238,000.00",Crawfor,1927
2212,"$153,500.00",Crawfor,1951
2213,"$239,000.00",Crawfor,1918
2214,"$359,100.00",Crawfor,1934
2215,"$188,000.00",Crawfor,1930
2216,"$220,000.00",Crawfor,1932
2217,"$140,000.00",Crawfor,1941
2218,"$315,000.00",Crawfor,1932
2219,"$259,500.00",Crawfor,1945
2220,"$257,500.00",Crawfor,1957
2221,"$219,500.00",Crawfor,1940
2222,"$217,000.00",Crawfor,1953
2223,"$201,000.00",Crawfor,1960
2224,"$215,000.00",Crawfor,1968
2225,"$123,900.00",Blueste,1980
2226,"$170,000.00",Crawfor,1995
2227,"$200,000.00",Blueste,1988
2228,"$198,000.00",Crawfor,1971
2229,"$200,624.00",Crawfor,1957
2230,"$315,000.00",Crawfor,1986
2231,"$115,000.00",IDOTRR,1919
2232,"$141,000.00",IDOTRR,1940
2233,"$87,000.00",IDOTRR,1941
2234,"$129,850.00",IDOTRR,1925
2235,"$100,000.00",IDOTRR,1939
2236,"$150,909.00",IDOTRR,1923
2237,"$75,200.00",IDOTRR,1922
2238,"$118,400.00",IDOTRR,1920
2239,"$67,000.00",IDOTRR,1920
2240,"$152,000.00",IDOTRR,1950
2241,"$68,104.00",IDOTRR,1939
2242,"$119,600.00",IDOTRR,1895
2243,"$140,000.00",IDOTRR,1957
2244,"$124,900.00",IDOTRR,1930
2245,"$375,000.00",Crawfor,2006
2246,"$235,000.00",Crawfor,2006
2247,"$183,500.00",Mitchel,1979
2248,"$156,000.00",Mitchel,1978
2249,"$134,000.00",Mitchel,1983
2250,"$215,000.00",Mitchel,2002
2251,"$245,000.00",Mitchel,2002
2252,"$210,000.00",Mitchel,1991
2253,"$148,000.00",Mitchel,1975
2254,"$143,000.00",Mitchel,1974
2255,"$244,000.00",Timber,1987
2256,"$330,000.00",GrnHill,1998
2257,"$170,000.00",Timber,1959
2258,"$257,000.00",Timber,1958
2259,"$231,713.00",Timber,2006
2260,"$267,300.00",Timber,2006
2261,"$265,900.00",Timber,2006
2262,"$239,000.00",Timber,2007
2263,"$248,900.00",Timber,2006
2264,"$174,000.00",Timber,1985
2265,"$187,500.00",Timber,1990
2266,"$204,000.00",Timber,1996
2267,"$180,500.00",Timber,2001
2268,"$187,500.00",Timber,2003
2269,"$282,000.00",Timber,2002
2270,"$178,000.00",Timber,1996
2271,"$270,000.00",Timber,2002
2272,"$279,900.00",Timber,2003
2273,"$186,700.00",Timber,1963
2274,"$283,463.00",Timber,2006
2275,"$392,000.00",Timber,2006
2276,"$281,213.00",Timber,2005
2277,"$147,000.00",Mitchel,2007
2278,"$130,000.00",Mitchel,1953
2279,"$140,000.00",Mitchel,1996
2280,"$132,250.00",Mitchel,1963
2281,"$143,000.00",Mitchel,1967
2282,"$168,000.00",Mitchel,1961
2283,"$129,900.00",MeadowV,1976
2284,"$134,000.00",MeadowV,1976
2285,"$85,500.00",MeadowV,1972
2286,"$106,500.00",MeadowV,1970
2287,"$93,900.00",MeadowV,1970
2288,"$75,000.00",MeadowV,1970
2289,"$84,500.00",MeadowV,1970
2290,"$75,190.00",MeadowV,1976
2291,"$146,800.00",Mitchel,1976
2292,"$153,500.00",Mitchel,1977
2293,"$188,000.00",Mitchel,1977
2294,"$196,000.00",Mitchel,1977
2295,"$157,000.00",Mitchel,1977
2296,"$138,000.00",Mitchel,1971
2297,"$129,500.00",Mitchel,1970
2298,"$80,000.00",Mitchel,1961
2299,"$129,500.00",Mitchel,1982
2300,"$135,000.00",Mitchel,1976
2301,"$124,500.00",Mitchel,1982
2302,"$139,000.00",Mitchel,1983
2303,"$93,500.00",Mitchel,1991
2304,"$124,500.00",Mitchel,1984
2305,"$149,900.00",NAmes,1954
2306,"$157,500.00",NAmes,1956
2307,"$169,000.00",NAmes,1957
2308,"$252,000.00",NAmes,1957
2309,"$192,100.00",NAmes,1969
2310,"$183,500.00",Gilbert,1997
2311,"$222,000.00",Gilbert,1997
2312,"$170,000.00",Gilbert,1995
2313,"$187,500.00",Gilbert,1995
2314,"$202,000.00",Gilbert,1996
2315,"$185,000.00",Gilbert,1997
2316,"$320,000.00",Gilbert,2005
2317,"$240,000.00",Gilbert,2006
2318,"$250,000.00",Gilbert,2005
2319,"$239,900.00",Gilbert,2005
2320,"$309,000.00",Gilbert,2005
2321,"$274,725.00",Gilbert,2006
2322,"$270,000.00",StoneBr,1994
2323,"$183,500.00",Gilbert,1993
2324,"$165,600.00",Gilbert,1993
2325,"$176,500.00",Gilbert,1998
2326,"$130,000.00",StoneBr,1987
2327,"$239,000.00",StoneBr,1987
2328,"$275,000.00",StoneBr,1985
2329,"$457,347.00",StoneBr,2005
2330,"$545,224.00",StoneBr,2006
2331,"$356,383.00",StoneBr,2006
2332,"$556,581.00",StoneBr,2005
2333,"$361,919.00",StoneBr,2006
2334,"$535,000.00",StoneBr,2006
2335,"$401,179.00",StoneBr,2005
2336,"$438,780.00",StoneBr,2006
2337,"$169,000.00",Gilbert,1948
2338,"$145,000.00",Gilbert,1955
2339,"$318,000.00",StoneBr,2005
2340,"$319,000.00",StoneBr,2005
2341,"$470,000.00",StoneBr,2005
2342,"$202,500.00",NWAmes,1984
2343,"$229,000.00",NWAmes,1988
2344,"$235,000.00",NWAmes,1977
2345,"$190,000.00",NWAmes,1976
2346,"$169,000.00",NWAmes,1980
2347,"$241,500.00",NWAmes,1988
2348,"$188,900.00",NWAmes,1978
